-3,-4,QSG4aoPNdX36wW9AVZtAnZYJNlo=,+rPz134GW2Im5zHwJIP1Y0iniGI=
-2,-4,QSG4aoPNdX36wW9AVZtAnZYJNlo=,+rPz134GW2Im5zHwJIP1Y0iniGI=
-1,-4,QSG4aoPNdX36wW9AVZtAnZYJNlo=,+rPz134GW2Im5zHwJIP1Y0iniGI=
-3,-3,QSG4aoPNdX36wW9AVZtAnZYJNlo=,Ribrda0Ro1X/hLZtXsZY/ajkauE=
-2,-3,QSG4aoPNdX36wW9AVZtAnZYJNlo=,Ribrda0Ro1X/hLZtXsZY/ajkauE=
-1,-3,QSG4aoPNdX36wW9AVZtAnZYJNlo=,Ribrda0Ro1X/hLZtXsZY/ajkauE=
-3,-2,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ppaLkwjh+GGM4TgejD2nOh6kWh0=
-2,-2,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ppaLkwjh+GGM4TgejD2nOh6kWh0=
-1,-2,QSG4aoPNdX36wW9AVZtAnZYJNlo=,ppaLkwjh+GGM4TgejD2nOh6kWh0=
-3,-1,w6GfUHWGYoH555WAOYAK2YcUe0Y=,ppaLkwjh+GGM4TgejD2nOh6kWh0=
-2,-1,w6GfUHWGYoH555WAOYAK2YcUe0Y=,ppaLkwjh+GGM4TgejD2nOh6kWh0=
-1,-1,w6GfUHWGYoH555WAOYAK2YcUe0Y=,ppaLkwjh+GGM4TgejD2nOh6kWh0=
