-17,33,y3lPEqTVUJ91Ayvc+2oqNAjmBvE=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-22,32,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,xuSOljnegRvzDb13odyQH9ESSuQ=
-17,32,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-21,32,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,xuSOljnegRvzDb13odyQH9ESSuQ=
-20,32,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-18,33,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-19,32,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-19,33,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-20,33,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,FR4NorQJL1NuzhpG4wJo/2qM4qc=
-18,32,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,n3171xYc7Z4G8bfEAgFrv7iRodY=
-22,33,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,xuSOljnegRvzDb13odyQH9ESSuQ=
-21,33,GcefYxJ3QjtjGfhy0cSSjfc8NA8=,xuSOljnegRvzDb13odyQH9ESSuQ=
-10,32,5dTib32fd/2rbjZgW0jws9e3OU0=,FJ3L+cf+1EKTHcLtOKkqJm9dSLM=
-11,32,5dTib32fd/2rbjZgW0jws9e3OU0=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-12,33,5dTib32fd/2rbjZgW0jws9e3OU0=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-13,32,5dTib32fd/2rbjZgW0jws9e3OU0=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-13,33,5dTib32fd/2rbjZgW0jws9e3OU0=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-12,32,5dTib32fd/2rbjZgW0jws9e3OU0=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-3,33,r9T4lz6f20ThieBS9tnnODrZ27Q=,RqOY/B0WygUkYln7Q/52XNABHKw=
-2,33,r9T4lz6f20ThieBS9tnnODrZ27Q=,IxIdhzyAn43Qg+bUW+/gJV0js8M=
-3,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,RqOY/B0WygUkYln7Q/52XNABHKw=
-1,33,YASEFh9WCJUk/JqCrecBZvtrvKQ=,IxIdhzyAn43Qg+bUW+/gJV0js8M=
-2,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,IxIdhzyAn43Qg+bUW+/gJV0js8M=
-14,33,YASEFh9WCJUk/JqCrecBZvtrvKQ=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-15,33,YASEFh9WCJUk/JqCrecBZvtrvKQ=,+EljRHpyp1b5AudPoebLCnRkX/g=
-16,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,+EljRHpyp1b5AudPoebLCnRkX/g=
-14,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,7KrRPO/yz53WjEkHeZMcqmNG3Z8=
-15,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,+EljRHpyp1b5AudPoebLCnRkX/g=
-16,33,YASEFh9WCJUk/JqCrecBZvtrvKQ=,+EljRHpyp1b5AudPoebLCnRkX/g=
-4,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,RqOY/B0WygUkYln7Q/52XNABHKw=
-7,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,MVgXu89aO2hL1wpGLbLy7cdrWds=
-5,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,wJOXb16PEx9EPLCAZQVLvBw+3Q4=
-8,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,MVgXu89aO2hL1wpGLbLy7cdrWds=
-9,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,FJ3L+cf+1EKTHcLtOKkqJm9dSLM=
-6,32,YASEFh9WCJUk/JqCrecBZvtrvKQ=,wJOXb16PEx9EPLCAZQVLvBw+3Q4=
-5,33,maFvh8kIAZ/tF2WF4DVrYUC37Ho=,wJOXb16PEx9EPLCAZQVLvBw+3Q4=
-1,32,maFvh8kIAZ/tF2WF4DVrYUC37Ho=,IxIdhzyAn43Qg+bUW+/gJV0js8M=
-4,33,maFvh8kIAZ/tF2WF4DVrYUC37Ho=,RqOY/B0WygUkYln7Q/52XNABHKw=
-7,33,maFvh8kIAZ/tF2WF4DVrYUC37Ho=,MVgXu89aO2hL1wpGLbLy7cdrWds=
-9,33,maFvh8kIAZ/tF2WF4DVrYUC37Ho=,FJ3L+cf+1EKTHcLtOKkqJm9dSLM=
-11,33,maFvh8kIAZ/tF2WF4DVrYUC37Ho=,qVwwRKEYxuBUM9/bG/pnJzWcDZY=
-10,33,maFvh8kIAZ/tF2WF4DVrYUC37Ho=,FJ3L+cf+1EKTHcLtOKkqJm9dSLM=
-8,33,maFvh8kIAZ/tF2WF4DVrYUC37Ho=,MVgXu89aO2hL1wpGLbLy7cdrWds=
-6,33,maFvh8kIAZ/tF2WF4DVrYUC37Ho=,wJOXb16PEx9EPLCAZQVLvBw+3Q4=
